rental_id,member_id,workstation_id,session_start,session_end,duration_hours,base_hourly_rate,member_tier_applied,tier_discount_pct,final_hourly_rate,gross_rental_amount,points_redeemed,points_credit_value,net_amount_paid,points_accrued,payment_method
SESS-20260715-5145-0381,M-1061,PC-057,2026-07-15T22:15:00+08:00,2026-07-15T23:15:00+08:00,1.00,50.00,Silver,0.10,45.00,45.00,0,0.00,45.00,5,GCash
SESS-20260715-8334-0384,M-1406,PC-029,2026-07-15T22:15:00+08:00,2026-07-15T23:15:00+08:00,1.00,50.00,Silver,0.10,45.00,45.00,0,0.00,45.00,5,GCash
SESS-20260715-3792-0435,M-1290,PC-172,2026-07-15T22:15:00+08:00,2026-07-16T00:15:00+08:00,2.00,120.00,Silver,0.10,108.00,216.00,0,0.00,216.00,27,GCash
SESS-20260715-1803-0200,M-1339,PC-046,2026-07-15T22:20:00+08:00,2026-07-16T00:20:00+08:00,2.00,50.00,Standard,0.00,50.00,100.00,0,0.00,100.00,10,Maya
SESS-20260715-8386-0226,M-1745,PC-025,2026-07-15T22:20:00+08:00,2026-07-16T00:20:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,0,0.00,90.00,11,Maya
SESS-20260715-8531-0322,M-1296,PC-069,2026-07-15T22:20:00+08:00,2026-07-16T00:20:00+08:00,2.00,50.00,Gold,0.20,40.00,80.00,0,0.00,80.00,12,GCash
SESS-20260715-1020-0112,M-1023,PC-082,2026-07-15T22:25:00+08:00,2026-07-16T03:25:00+08:00,5.00,50.00,Standard,0.00,50.00,250.00,0,0.00,250.00,25,Cash
SESS-20260715-3023-0030,M-1181,PC-043,2026-07-15T22:30:00+08:00,2026-07-16T03:30:00+08:00,5.00,50.00,Silver,0.10,45.00,225.00,0,0.00,225.00,28,GCash
SESS-20260715-2661-0142,M-1587,PC-072,2026-07-15T22:30:00+08:00,2026-07-16T00:30:00+08:00,2.00,50.00,Gold,0.20,40.00,80.00,0,0.00,80.00,12,Cash
SESS-20260715-8637-0353,M-1353,PC-117,2026-07-15T22:30:00+08:00,2026-07-16T00:30:00+08:00,2.00,80.00,Silver,0.10,72.00,144.00,0,0.00,144.00,18,GCash
SESS-20260715-9204-0413,M-1472,PC-042,2026-07-15T22:30:00+08:00,2026-07-16T03:30:00+08:00,5.00,50.00,Silver,0.10,45.00,225.00,100,50.00,175.00,21,GCash
SESS-20260715-1698-0227,M-1127,PC-013,2026-07-15T22:35:00+08:00,2026-07-16T03:35:00+08:00,5.00,50.00,Silver,0.10,45.00,225.00,0,0.00,225.00,28,GCash
SESS-20260715-3134-0301,M-1481,PC-063,2026-07-15T22:35:00+08:00,2026-07-16T00:35:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,0,0.00,90.00,11,GCash
SESS-20260715-9852-0368,M-1447,PC-116,2026-07-15T22:35:00+08:00,2026-07-16T03:35:00+08:00,5.00,80.00,Silver,0.10,72.00,360.00,100,50.00,310.00,38,GCash
SESS-20260715-9176-0399,M-1224,PC-058,2026-07-15T22:35:00+08:00,2026-07-16T01:35:00+08:00,3.00,50.00,Silver,0.10,45.00,135.00,0,0.00,135.00,16,GCash
SESS-20260715-1406-0196,M-2002,PC-125,2026-07-15T22:40:00+08:00,2026-07-16T01:40:00+08:00,3.00,80.00,Standard,0.00,80.00,240.00,0,0.00,240.00,24,Credit Card
SESS-20260715-1207-0207,M-1007,PC-052,2026-07-15T22:40:00+08:00,2026-07-15T23:40:00+08:00,1.00,50.00,Silver,0.10,45.00,45.00,0,0.00,45.00,5,Credit Card
SESS-20260715-1871-0267,M-1055,PC-124,2026-07-15T22:40:00+08:00,2026-07-16T01:40:00+08:00,3.00,80.00,Silver,0.10,72.00,216.00,0,0.00,216.00,27,Cash
SESS-20260715-3006-0436,M-1205,PC-006,2026-07-15T22:40:00+08:00,2026-07-16T00:40:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,100,50.00,40.00,5,Credit Card
SESS-20260715-1073-0023,M-1519,PC-061,2026-07-15T22:45:00+08:00,2026-07-16T03:45:00+08:00,5.00,50.00,Silver,0.10,45.00,225.00,0,0.00,225.00,28,GCash
SESS-20260715-5064-0051,M-1311,PC-106,2026-07-15T22:45:00+08:00,2026-07-16T00:45:00+08:00,2.00,80.00,Standard,0.00,80.00,160.00,0,0.00,160.00,16,Maya
SESS-20260715-2570-0067,M-1262,PC-147,2026-07-15T22:45:00+08:00,2026-07-16T03:45:00+08:00,5.00,80.00,Silver,0.10,72.00,360.00,0,0.00,360.00,45,GCash
SESS-20260715-4548-0136,M-1527,PC-111,2026-07-15T22:45:00+08:00,2026-07-16T03:45:00+08:00,5.00,80.00,Silver,0.10,72.00,360.00,0,0.00,360.00,45,GCash
SESS-20260715-2733-0202,M-1822,PC-031,2026-07-15T22:45:00+08:00,2026-07-16T00:45:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,100,50.00,40.00,5,GCash
SESS-20260715-4362-0230,M-1897,PC-024,2026-07-15T22:45:00+08:00,2026-07-16T01:45:00+08:00,3.00,50.00,Standard,0.00,50.00,150.00,0,0.00,150.00,15,Maya
SESS-20260715-1057-0236,M-1709,PC-019,2026-07-15T22:45:00+08:00,2026-07-16T00:45:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,0,0.00,90.00,11,Maya
SESS-20260715-4418-0238,M-1030,PC-084,2026-07-15T22:45:00+08:00,2026-07-16T00:45:00+08:00,2.00,50.00,Standard,0.00,50.00,100.00,0,0.00,100.00,10,Cash
SESS-20260715-7978-0277,M-1725,PC-159,2026-07-15T22:45:00+08:00,2026-07-16T01:45:00+08:00,3.00,120.00,Silver,0.10,108.00,324.00,0,0.00,324.00,40,Maya
SESS-20260715-2700-0299,M-1947,PC-119,2026-07-15T22:45:00+08:00,2026-07-16T01:45:00+08:00,3.00,80.00,Standard,0.00,80.00,240.00,0,0.00,240.00,24,Cash
SESS-20260715-1913-0320,M-1595,PC-040,2026-07-15T22:45:00+08:00,2026-07-16T00:45:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,0,0.00,90.00,11,GCash
SESS-20260715-2892-0332,M-1673,PC-059,2026-07-15T22:45:00+08:00,2026-07-16T01:45:00+08:00,3.00,50.00,Silver,0.10,45.00,135.00,0,0.00,135.00,16,GCash
SESS-20260715-6321-0402,M-1189,PC-017,2026-07-15T22:45:00+08:00,2026-07-16T00:45:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,100,50.00,40.00,5,GCash
SESS-20260715-7815-0432,M-1160,PC-169,2026-07-15T22:45:00+08:00,2026-07-16T01:45:00+08:00,3.00,120.00,Standard,0.00,120.00,360.00,0,0.00,360.00,36,GCash
SESS-20260715-8264-0149,M-1272,PC-162,2026-07-15T22:50:00+08:00,2026-07-16T00:50:00+08:00,2.00,120.00,Gold,0.20,96.00,192.00,0,0.00,192.00,28,GCash
SESS-20260715-9230-0276,M-1068,PC-114,2026-07-15T22:50:00+08:00,2026-07-16T01:50:00+08:00,3.00,80.00,Standard,0.00,80.00,240.00,0,0.00,240.00,24,GCash
SESS-20260715-9328-0271,M-1389,PC-149,2026-07-15T22:55:00+08:00,2026-07-16T01:55:00+08:00,3.00,80.00,Silver,0.10,72.00,216.00,0,0.00,216.00,27,Credit Card
SESS-20260715-2309-0429,M-1946,PC-039,2026-07-15T22:55:00+08:00,2026-07-16T00:55:00+08:00,2.00,50.00,Standard,0.00,50.00,100.00,0,0.00,100.00,10,GCash
SESS-20260715-7340-0052,M-1679,PC-091,2026-07-15T23:00:00+08:00,2026-07-16T00:00:00+08:00,1.00,50.00,Silver,0.10,45.00,45.00,0,0.00,45.00,5,Maya
SESS-20260715-3302-0077,M-1767,PC-107,2026-07-15T23:00:00+08:00,2026-07-16T01:00:00+08:00,2.00,80.00,Silver,0.10,72.00,144.00,0,0.00,144.00,18,GCash
SESS-20260715-2202-0080,M-1532,PC-078,2026-07-15T23:00:00+08:00,2026-07-16T00:00:00+08:00,1.00,50.00,Standard,0.00,50.00,50.00,100,50.00,0.00,0,Cash
SESS-20260715-4884-0206,M-1820,PC-047,2026-07-15T23:00:00+08:00,2026-07-16T07:00:00+08:00,8.00,50.00,Silver,0.10,45.00,360.00,0,0.00,360.00,45,GCash
SESS-20260715-2673-0282,M-1934,PC-066,2026-07-15T23:00:00+08:00,2026-07-16T01:00:00+08:00,2.00,50.00,Standard,0.00,50.00,100.00,0,0.00,100.00,10,Maya
SESS-20260715-3401-0313,M-1761,PC-110,2026-07-15T23:00:00+08:00,2026-07-16T04:00:00+08:00,5.00,80.00,Standard,0.00,80.00,400.00,0,0.00,400.00,40,GCash
SESS-20260715-4802-0339,M-1720,PC-156,2026-07-15T23:00:00+08:00,2026-07-16T01:00:00+08:00,2.00,120.00,Silver,0.10,108.00,216.00,400,200.00,16.00,2,GCash
SESS-20260715-3868-0342,M-1216,PC-139,2026-07-15T23:00:00+08:00,2026-07-16T04:00:00+08:00,5.00,80.00,Gold,0.20,64.00,320.00,400,200.00,120.00,18,Maya
SESS-20260715-1239-0378,M-1387,PC-086,2026-07-15T23:00:00+08:00,2026-07-16T00:00:00+08:00,1.00,50.00,Silver,0.10,45.00,45.00,0,0.00,45.00,5,Maya
SESS-20260715-7782-0380,M-1033,PC-122,2026-07-15T23:00:00+08:00,2026-07-16T02:00:00+08:00,3.00,80.00,Standard,0.00,80.00,240.00,0,0.00,240.00,24,GCash
SESS-20260715-7331-0386,M-1623,PC-073,2026-07-15T23:00:00+08:00,2026-07-16T00:00:00+08:00,1.00,50.00,Silver,0.10,45.00,45.00,0,0.00,45.00,5,GCash
SESS-20260715-3948-0163,M-1886,PC-088,2026-07-15T23:05:00+08:00,2026-07-16T01:05:00+08:00,2.00,50.00,Standard,0.00,50.00,100.00,0,0.00,100.00,10,GCash
SESS-20260715-2722-0201,M-1325,PC-166,2026-07-15T23:05:00+08:00,2026-07-16T02:05:00+08:00,3.00,120.00,Silver,0.10,108.00,324.00,0,0.00,324.00,40,Credit Card
SESS-20260715-2825-0215,M-1284,PC-113,2026-07-15T23:05:00+08:00,2026-07-16T02:05:00+08:00,3.00,80.00,Silver,0.10,72.00,216.00,100,50.00,166.00,20,GCash
SESS-20260715-2627-0262,M-1271,PC-008,2026-07-15T23:05:00+08:00,2026-07-16T02:05:00+08:00,3.00,50.00,Silver,0.10,45.00,135.00,0,0.00,135.00,16,Maya
SESS-20260715-5524-0351,M-1561,PC-164,2026-07-15T23:05:00+08:00,2026-07-16T00:05:00+08:00,1.00,120.00,Silver,0.10,108.00,108.00,200,100.00,8.00,1,GCash
SESS-20260715-8578-0423,M-1538,PC-132,2026-07-15T23:10:00+08:00,2026-07-16T01:10:00+08:00,2.00,80.00,Standard,0.00,80.00,160.00,0,0.00,160.00,16,GCash
SESS-20260715-3103-0123,M-1111,PC-099,2026-07-15T23:15:00+08:00,2026-07-16T01:15:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,100,50.00,40.00,5,GCash
SESS-20260715-1656-0153,M-1781,PC-100,2026-07-15T23:15:00+08:00,2026-07-16T02:15:00+08:00,3.00,50.00,Gold,0.20,40.00,120.00,0,0.00,120.00,18,Maya
SESS-20260715-5213-0191,M-1803,PC-034,2026-07-15T23:15:00+08:00,2026-07-16T01:15:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,0,0.00,90.00,11,Cash
SESS-20260715-8312-0234,M-1139,PC-168,2026-07-15T23:15:00+08:00,2026-07-16T01:15:00+08:00,2.00,120.00,Silver,0.10,108.00,216.00,0,0.00,216.00,27,GCash
SESS-20260715-3063-0316,M-1739,PC-138,2026-07-15T23:15:00+08:00,2026-07-16T02:15:00+08:00,3.00,80.00,Silver,0.10,72.00,216.00,0,0.00,216.00,27,Maya
SESS-20260715-1949-0327,M-1394,PC-123,2026-07-15T23:15:00+08:00,2026-07-16T01:15:00+08:00,2.00,80.00,Silver,0.10,72.00,144.00,0,0.00,144.00,18,GCash
SESS-20260715-6987-0335,M-1708,PC-128,2026-07-15T23:15:00+08:00,2026-07-16T01:15:00+08:00,2.00,80.00,Silver,0.10,72.00,144.00,0,0.00,144.00,18,GCash
SESS-20260715-7261-0336,M-1553,PC-012,2026-07-15T23:15:00+08:00,2026-07-16T01:15:00+08:00,2.00,50.00,Standard,0.00,50.00,100.00,0,0.00,100.00,10,Maya
SESS-20260715-5707-0348,M-1219,PC-108,2026-07-15T23:15:00+08:00,2026-07-16T00:15:00+08:00,1.00,80.00,Standard,0.00,80.00,80.00,0,0.00,80.00,8,Maya
SESS-20260715-3395-0375,M-1268,PC-112,2026-07-15T23:15:00+08:00,2026-07-16T01:15:00+08:00,2.00,80.00,Standard,0.00,80.00,160.00,0,0.00,160.00,16,GCash
SESS-20260715-5959-0382,M-1383,PC-118,2026-07-15T23:15:00+08:00,2026-07-16T00:15:00+08:00,1.00,80.00,Standard,0.00,80.00,80.00,0,0.00,80.00,8,GCash
SESS-20260715-6979-0392,M-1539,PC-071,2026-07-15T23:15:00+08:00,2026-07-16T00:15:00+08:00,1.00,50.00,Gold,0.20,40.00,40.00,0,0.00,40.00,6,Cash
SESS-20260715-6666-0412,M-1483,PC-002,2026-07-15T23:15:00+08:00,2026-07-16T07:15:00+08:00,8.00,50.00,Silver,0.10,45.00,360.00,0,0.00,360.00,45,GCash
SESS-20260715-9658-0330,M-1270,PC-126,2026-07-15T23:20:00+08:00,2026-07-16T00:20:00+08:00,1.00,80.00,Silver,0.10,72.00,72.00,100,50.00,22.00,2,Maya
SESS-20260715-7826-0346,M-1537,PC-081,2026-07-15T23:20:00+08:00,2026-07-16T01:20:00+08:00,2.00,50.00,Standard,0.00,50.00,100.00,0,0.00,100.00,10,GCash
SESS-20260715-1977-0371,M-1913,PC-089,2026-07-15T23:20:00+08:00,2026-07-16T01:20:00+08:00,2.00,50.00,Standard,0.00,50.00,100.00,0,0.00,100.00,10,GCash
SESS-20260715-5795-0385,M-1738,PC-029,2026-07-15T23:20:00+08:00,2026-07-16T01:20:00+08:00,2.00,50.00,Silver,0.10,45.00,90.00,0,0.00,90.00,11,Credit Card
SESS-20260715-2149-0418,M-1694,PC-085,2026-07-15T23:20:00+08:00,2026-07-16T01:20:00+08:00,2.00,50.00,Standard,0.00,50.00,100.00,0,0.00,100.00,10,Credit Card
SESS-20260715-7400-0147,M-1782,PC-048,2026-07-15T23:25:00+08:00,2026-07-16T00:25:00+08:00,1.00,50.00,Gold,0.20,40.00,40.00,0,0.00,40.00,6,Cash
SESS-20260715-4770-0165,M-2107,PC-055,2026-07-15T23:25:00+08:00,2026-07-16T00:25:00+08:00,1.00,50.00,Standard,0.00,50.00,50.00,0,0.00,50.00,5,Maya
SESS-20260715-1083-0212,M-1444,PC-001,2026-07-15T23:25:00+08:00,2026-07-16T00:25:00+08:00,1.00,50.00,Gold,0.20,40.00,40.00,0,0.00,40.00,6,GCash
SESS-20260715-7723-0213,M-1461,PC-175,2026-07-15T23:25:00+08:00,2026-07-16T01:25:00+08:00,2.00,120.00,Silver,0.10,108.00,216.00,0,0.00,216.00,27,Cash
SESS-20260715-5480-0278,M-1616,PC-087,2026-07-15T23:25:00+08:00,2026-07-16T00:25:00+08:00,1.00,50.00,Standard,0.00,50.00,50.00,100,50.00,0.00,0,GCash
SESS-20260715-8226-0329,M-1315,PC-167,2026-07-15T23:25:00+08:00,2026-07-16T02:25:00+08:00,3.00,120.00,Silver,0.10,108.00,324.00,0,0.00,324.00,40,Cash
SESS-20260715-7471-0025,M-1662,PC-093,2026-07-15T23:30:00+08:00,2026-07-16T04:30:00+08:00,5.00,50.00,Standard,0.00,50.00,250.00,0,0.00,250.00,25,Cash
SESS-20260715-4030-0062,M-1409,PC-105,2026-07-15T23:30:00+08:00,2026-07-16T01:30:00+08:00,2.00,80.00,Silver,0.10,72.00,144.00,0,0.00,144.00,18,Maya
SESS-20260715-6471-0091,M-1165,PC-011,2026-07-15T23:30:00+08:00,2026-07-16T02:30:00+08:00,3.00,50.00,Standard,0.00,50.00,150.00,0,0.00,150.00,15,Cash
SESS-20260715-7397-0170,M-1419,PC-083,2026-07-15T23:30:00+08:00,2026-07-16T04:30:00+08:00,5.00,50.00,Standard,0.00,50.00,250.00,0,0.00,250.00,25,Credit Card
SESS-20260715-3502-0183,M-1094,PC-028,2026-07-15T23:30:00+08:00,2026-07-16T04:30:00+08:00,5.00,50.00,Silver,0.10,45.00,225.00,300,150.00,75.00,9,GCash
SESS-20260715-6196-0275,M-1669,PC-160,2026-07-15T23:30:00+08:00,2026-07-16T02:30:00+08:00,3.00,120.00,Standard,0.00,120.00,360.00,0,0.00,360.00,36,GCash
SESS-20260715-3734-0302,M-1240,PC-051,2026-07-15T23:30:00+08:00,2026-07-16T02:30:00+08:00,3.00,50.00,Silver,0.10,45.00,135.00,0,0.00,135.00,16,GCash
SESS-20260715-1325-0405,M-1864,PC-057,2026-07-15T23:30:00+08:00,2026-07-16T01:30:00+08:00,2.00,50.00,Standard,0.00,50.00,100.00,100,50.00,50.00,5,Credit Card
SESS-20260715-5891-0406,M-1614,PC-010,2026-07-15T23:30:00+08:00,2026-07-16T00:30:00+08:00,1.00,50.00,Silver,0.10,45.00,45.00,0,0.00,45.00,5,GCash
SESS-20260715-7605-0208,M-1382,PC-133,2026-07-15T23:35:00+08:00,2026-07-16T04:35:00+08:00,5.00,80.00,Silver,0.10,72.00,360.00,0,0.00,360.00,45,GCash
SESS-20260715-6704-0214,M-1727,PC-027,2026-07-15T23:35:00+08:00,2026-07-16T01:35:00+08:00,2.00,50.00,Standard,0.00,50.00,100.00,0,0.00,100.00,10,GCash
SESS-20260715-7161-0422,M-1643,PC-144,2026-07-15T23:35:00+08:00,2026-07-16T07:35:00+08:00,8.00,80.00,Silver,0.10,72.00,576.00,0,0.00,576.00,72,Maya
SESS-20260715-3254-0349,M-1512,PC-098,2026-07-15T23:40:00+08:00,2026-07-16T00:40:00+08:00,1.00,50.00,Standard,0.00,50.00,50.00,0,0.00,50.00,5,GCash
SESS-20260715-4844-0005,M-2063,PC-075,2026-07-15T23:45:00+08:00,2026-07-16T02:45:00+08:00,3.00,50.00,Standard,0.00,50.00,150.00,0,0.00,150.00,15,Cash
SESS-20260715-1476-0179,M-1753,PC-077,2026-07-15T23:45:00+08:00,2026-07-16T02:45:00+08:00,3.00,50.00,Silver,0.10,45.00,135.00,0,0.00,135.00,16,Maya
SESS-20260715-4891-0204,M-1321,PC-109,2026-07-15T23:45:00+08:00,2026-07-16T04:45:00+08:00,5.00,80.00,Silver,0.10,72.00,360.00,0,0.00,360.00,45,GCash
SESS-20260715-2493-0209,M-1792,PC-020,2026-07-15T23:45:00+08:00,2026-07-16T00:45:00+08:00,1.00,50.00,Gold,0.20,40.00,40.00,0,0.00,40.00,6,Cash
SESS-20260715-2411-0228,M-1624,PC-022,2026-07-15T23:45:00+08:00,2026-07-16T01:45:00+08:00,2.00,50.00,Gold,0.20,40.00,80.00,0,0.00,80.00,12,Credit Card
SESS-20260715-4799-0232,M-1814,PC-030,2026-07-15T23:45:00+08:00,2026-07-16T04:45:00+08:00,5.00,50.00,Silver,0.10,45.00,225.00,200,100.00,125.00,15,GCash
SESS-20260715-9386-0233,M-1141,PC-148,2026-07-15T23:45:00+08:00,2026-07-16T00:45:00+08:00,1.00,80.00,Standard,0.00,80.00,80.00,0,0.00,80.00,8,Credit Card
SESS-20260715-4909-0309,M-1975,PC-044,2026-07-15T23:45:00+08:00,2026-07-16T02:45:00+08:00,3.00,50.00,Standard,0.00,50.00,150.00,0,0.00,150.00,15,Cash
SESS-20260715-2512-0365,M-1410,PC-174,2026-07-15T23:45:00+08:00,2026-07-16T07:45:00+08:00,8.00,120.00,Gold,0.20,96.00,768.00,0,0.00,768.00,115,GCash
SESS-20260715-8472-0414,M-1147,PC-163,2026-07-15T23:45:00+08:00,2026-07-16T02:45:00+08:00,3.00,120.00,Silver,0.10,108.00,324.00,0,0.00,324.00,40,GCash
SESS-20260715-8511-0323,M-1329,PC-054,2026-07-15T23:50:00+08:00,2026-07-16T07:50:00+08:00,8.00,50.00,Silver,0.10,45.00,360.00,0,0.00,360.00,45,GCash
SESS-20260715-7284-0331,M-1737,PC-067,2026-07-15T23:50:00+08:00,2026-07-16T00:50:00+08:00,1.00,50.00,Silver,0.10,45.00,45.00,0,0.00,45.00,5,GCash
SESS-20260715-8886-0359,M-2110,PC-014,2026-07-15T23:50:00+08:00,2026-07-16T07:50:00+08:00,8.00,50.00,Standard,0.00,50.00,400.00,0,0.00,400.00,40,Cash
SESS-20260715-4742-0421,M-2023,PC-142,2026-07-15T23:50:00+08:00,2026-07-16T01:50:00+08:00,2.00,80.00,Standard,0.00,80.00,160.00,0,0.00,160.00,16,Credit Card
SESS-20260715-8206-0242,M-1465,PC-052,2026-07-15T23:55:00+08:00,2026-07-16T02:55:00+08:00,3.00,50.00,Silver,0.10,45.00,135.00,0,0.00,135.00,16,Credit Card
SESS-20260715-2617-0273,M-1664,PC-134,2026-07-15T23:55:00+08:00,2026-07-16T04:55:00+08:00,5.00,80.00,Gold,0.20,64.00,320.00,0,0.00,320.00,48,GCash
SESS-20260715-8952-0285,M-1790,PC-170,2026-07-15T23:55:00+08:00,2026-07-16T02:55:00+08:00,3.00,120.00,Silver,0.10,108.00,324.00,0,0.00,324.00,40,GCash
SESS-20260715-2844-0311,M-1458,PC-079,2026-07-15T23:55:00+08:00,2026-07-16T07:55:00+08:00,8.00,50.00,Silver,0.10,45.00,360.00,200,100.00,260.00,32,Maya
SESS-20260715-9813-0433,M-1083,PC-090,2026-07-15T23:55:00+08:00,2026-07-16T04:55:00+08:00,5.00,50.00,Silver,0.10,45.00,225.00,0,0.00,225.00,28,GCash
